Название	Тэг	Рейтинг	Специализация	Командир	Гарант. слотов	Ротация	Активных бойцов	Личный состав	Ср. Посещаемость [Ротация]	Ср. Посещаемость [2 мес.]	Ср. Посещаемость [1 мес.]	Посещаемость %	Особые отметки
DELTA	DELTA	1	СПН;	HardKil	12	2С	14		9,86	10,67	11,94	100%	2-ое место в ст-ке Отрядов; Наибольшее кол-во фрагов за одну игру (пехота);
Deal With It	DWI	2	СПН;	Jigan	10	2К	14		7,16	7,92	10,06	101%	1-ое место в ст-ке Отрядов; Самый дальний выстрел (сн. винт. 12.7 мм); 2-ое место в ст-ке Пехоты; 1-ое место в ст-ке Пехоты; Самый дальний выстрел (сн. винт. 12.7 мм);
КРЫМ	KPblM	3	Техника;, Пехота;	Lirov	12	3К	14		10,54	10,67	11,56	96%	2-ое место в ст-ке Пехоты; 3-ое место в ст-ке Техники; 3-ое место в ст-ке Пехоты;
NO MERCY	MERCY	4		Tellus	10	2К	14		8,64	7,83	8,28	83%	3-ое место в ст-ке Отрядов; Наибольшее кол-во фрагов за одну игру (пехота); Наибольшее кол-во фрагов за одну игру (пехота);
Special Shock Group	SSG	5	Пехота;	Gizmo	6	3К	14		6,12	6,22	6,17	103%	3-ое место в ст-ке КСов;
RM	RM	6		Batyr	11	3С	14		10,76	11,56	11,67	106%	3-ое место в ст-ке Отрядов; Самый дальний выстрел (сн. винт. 12.7 мм); 1-ое место в ст-ке Техники; 1-ое место в ст-ке Пехоты;
Штурмовая группа "SPARTA"	SPARTA	7	Пехота;	Harley	7	3С	14		7,19	6,92	6,89	98%	
75th Rangers	75th	8		Bazl	9	3С	14		8,44	8,47	8,94	99%	
Гранит	GNT	9	Пехота;	Senshi	8	2К	14		8,62	8,31	7,83	98%	
inTeam	inTeam	10	СПН;	Platon	6	2С	14		6,54	6,08	7,17	120%	2-ое место в ст-ке Отрядов; 2-ое место в ст-ке КСов; 2-ое место в ст-ке Пехоты;
Special Reconnaissance	SR	11	Пехота;	Oris	9	3С	14		9,22	8,94	9,61	107%	
ГВАРДИЯ	Guard	12	Техника;, Пехота;	Beson	11	2К	14		10,72	10,56	10,39	94%	1-ое место в ст-ке Арт-рии; 2-ое место в ст-ке Арт-рии;
United Special Squad "SIGMA"	SIGMA	13		Nail	7	3С	14		6,93	7,31	7	100%	2-ое место в ст-ке КСов;
OMCB	OMCB	14	Техника;	ShockJock	12	3К	14		10,78	10,03	11	92%	Наибольшее кол-во фрагов за одну игру (техника); 1-ое место в ст-ке КСов;
Воздушно-десантные войска	VDV	15		Rouch	10	2С	14		9,74	9,67	10,17	102%	
ODK	ODK	16	Техника;	AleM	9	2С	14		8,13	8,03	9	100%	1-ое место в ст-ке Арт-рии; 1-ое место в ст-ке Арт-рии;
Первый миротворческий корпус	MIR	17	Пехота;	Maslina	6	3К	14		5,91	6,03	6,17	103%	
Green Light	GL	18		Brayner	8	3К	14		7,18	7,17	7,39	92%	
ArmA-Tushino	AT	19	Пехота;, Техника;	admin	6	3С	14		5,19	5,14	5,39	90%	
Triad Team	TT	20	Техника;	Jumbo	9	2К	14		8,7	8,61	8,94	99%	3-ое место в ст-ке Техники;
